call_id,agent_id,transcript
C0148,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Lisa.
Agent: Perfect, I'll get that all set up."
C0149,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Emily.
Agent: Perfect, I'll get that all set up."
C0150,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Amanda.
Agent: Perfect, I'll get that all set up."
C0151,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Daniel.
Agent: Perfect, I'll get that all set up."
C0152,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Emily.
Agent: Perfect, I'll get that all set up."
C0153,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Richard.
Agent: Perfect, I'll get that all set up."
C0154,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Betty.
Agent: Perfect, I'll get that all set up."
C0155,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Daniel.
Agent: Perfect, I'll get that all set up."
C0156,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Jennifer.
Agent: Perfect, I'll get that all set up."
C0157,A008,"Agent: Thank you for calling Sunset Resort, this is Karen. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Paul.
Agent: Perfect, I'll get that all set up."
